5,handspeak,fork,Syria,"somewhat confident","Tue Dec 05 2017 12:06:25 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:06:47 GMT-0500 (Eastern Standard Time)",,,
5,handspeak,coat,"not found",unsure,"Tue Dec 05 2017 12:07:06 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:09:34 GMT-0500 (Eastern Standard Time)",,,
5,handspeak,grow,"not found",unsure,"Tue Dec 05 2017 12:09:50 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:11:40 GMT-0500 (Eastern Standard Time)",,,
5,handspeak,argue,"not found",unsure,"Tue Dec 05 2017 12:11:59 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:13:11 GMT-0500 (Eastern Standard Time)",,,
5,handspeak,sheep,shepard,confident,"Tue Dec 05 2017 12:13:34 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:14:05 GMT-0500 (Eastern Standard Time)",,,
5,handspeak,,,,,,"somewhat easy","somewhat easy",simple,"for some it didn't look them up. simply showed the same screen for 3 signs that I searched for"
5,asl2english,emphasize,emphasize,confident,"Tue Dec 05 2017 12:15:18 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:17:11 GMT-0500 (Eastern Standard Time)",,,
5,asl2english,for,for,confident,"Tue Dec 05 2017 12:17:28 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:18:33 GMT-0500 (Eastern Standard Time)",,,
5,asl2english,urge,"not found",unsure,"Tue Dec 05 2017 12:18:46 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:20:32 GMT-0500 (Eastern Standard Time)",,,
5,asl2english,addicted,addicted,confident,"Tue Dec 05 2017 12:20:47 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:21:24 GMT-0500 (Eastern Standard Time)",,,
5,asl2english,hurry,hurry,confident,"Tue Dec 05 2017 12:21:39 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:22:35 GMT-0500 (Eastern Standard Time)",,,
5,asl2english,,,,,,easy,easy,"gave different people doing the sign","maybe do a video instead of just dropdown words"
6,asl2english,emphasize,"Emphasize ",confident,"Tue Dec 05 2017 12:03:48 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:08:21 GMT-0500 (Eastern Standard Time)",,,
6,asl2english,for,For,"somewhat confident","Tue Dec 05 2017 12:09:23 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:12:54 GMT-0500 (Eastern Standard Time)",,,
6,asl2english,urge,"not found",,"Tue Dec 05 2017 12:13:17 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:15:43 GMT-0500 (Eastern Standard Time)",,,
6,asl2english,addicted,"Addicted ","somewhat unsure","Tue Dec 05 2017 12:16:07 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:18:14 GMT-0500 (Eastern Standard Time)",,,
6,asl2english,hurry,Hurry,"somewhat confident","Tue Dec 05 2017 12:18:39 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:20:33 GMT-0500 (Eastern Standard Time)",,,
6,asl2english,,,,,,"somewhat easy","somewhat difficult","I liked that there was multiple people signing so we could see different people doing it. I also liked the fact that there was many pictures and even an explanation of the picture for the hand shapes for the dominate and non-dominate hands. ","It was a little hard for me to understand the direction of the hand because I did not know if it was in relation to the body or the picture of the hand shape that was given. If there is some way to show the direct by a picture it would have been more helpful for me. "
6,handspeak,fork,fork,"somewhat unsure","Tue Dec 05 2017 12:25:08 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:30:29 GMT-0500 (Eastern Standard Time)",,,
6,handspeak,coat,"jacket ","somewhat confident","Tue Dec 05 2017 12:30:49 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:31:47 GMT-0500 (Eastern Standard Time)",,,
6,handspeak,grow,"Not found ",,"Tue Dec 05 2017 12:32:06 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:33:12 GMT-0500 (Eastern Standard Time)",,,
6,handspeak,argue,"Not found",,"Tue Dec 05 2017 12:33:27 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:34:46 GMT-0500 (Eastern Standard Time)",,,
6,handspeak,sheep,"Shepard ",unsure,"Tue Dec 05 2017 12:35:02 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:36:33 GMT-0500 (Eastern Standard Time)",,,
6,handspeak,,,,,,difficult,difficult,"I liked the videos better in the application because they were more clear than in the other one. ","I did no like that if i did not produce absolute results of my own understanding the website didn't give me any kind of help or options to choose from. Also, it was just very difficult for me to understand the hand shape and placement because I couldn't imagine the words in my head. therefore the pictures in the other application helped A LOT. "
7,handspeak,emphasize,"Not Found",confident,"Tue Dec 05 2017 12:03:34 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:10:56 GMT-0500 (Eastern Standard Time)",,,
7,handspeak,for,for,confident,"Tue Dec 05 2017 12:11:25 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:12:37 GMT-0500 (Eastern Standard Time)",,,
7,handspeak,urge,"Not Found",confident,"Tue Dec 05 2017 12:12:52 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:19:57 GMT-0500 (Eastern Standard Time)",,,
7,handspeak,addicted,Addictive,"somewhat confident","Tue Dec 05 2017 12:20:17 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:22:13 GMT-0500 (Eastern Standard Time)",,,
7,handspeak,hurry,hurry,confident,"Tue Dec 05 2017 12:22:25 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:22:49 GMT-0500 (Eastern Standard Time)",,,
7,handspeak,,,,,,"somewhat easy","somewhat difficult","I liked how you could try and search up the sign yourself. I think this would be useful in ASL because it would help out the student find out the sign instead of automatically trying to ask the teacher. ","Probably describe the movement more and the location areas more."
7,asl2english,fork,lick,unsure,"Tue Dec 05 2017 12:25:10 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:38:08 GMT-0500 (Eastern Standard Time)",,,
7,asl2english,coat,coat,unsure,"Tue Dec 05 2017 12:38:26 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:41:17 GMT-0500 (Eastern Standard Time)",,,
8,asl2english,fork,jump,confident,"Tue Dec 05 2017 12:03:39 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:09:52 GMT-0500 (Eastern Standard Time)",,,
8,asl2english,coat,jacket,confident,"Tue Dec 05 2017 12:10:13 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:11:55 GMT-0500 (Eastern Standard Time)",,,
8,asl2english,grow,"not found",,"Tue Dec 05 2017 12:12:19 GMT-0500 (Eastern Standard Time)","Tue Dec 05 2017 12:12:49 GMT-0500 (Eastern Standard Time)",,,
